Time,num_fatalities
546.75,5020
547,5020
547.25,5020
547.5,5020
547.75,5020
548,5020
548.25,5020
548.5,5020
548.75,5020
549,5020
549.25,5020
549.5,5020
549.75,5020
550,5020
550.25,5020
550.5,5020
550.75,5020
551,5020
551.25,5020
551.5,5020
551.75,5020
552,5020
552.25,5020
552.5,5020
552.75,5020
553,5020
553.25,5020
553.5,5020
553.75,5020
554,5020
554.25,5020
554.5,5020
554.75,5020
555,5020
555.25,5020
555.5,5020
555.75,5020
556,5020
556.25,5020
556.5,5020
556.75,5020
557,5020
557.25,5020
557.5,5020
557.75,5020
558,5020
558.25,5020
558.5,5020
558.75,5020
559,5020
559.25,5020
559.5,5020
559.75,5020
560,5020
560.25,5020
560.5,5020
560.75,5020
561,5020
561.25,5020
561.5,5020
561.75,5020
562,5020
562.25,5020
562.5,5020
562.75,5020
563,5020
563.25,5020
563.5,5020
563.75,5020
564,5020
564.25,5020
564.5,5020
564.75,5020
565,5020
565.25,5020
565.5,5020
565.75,5020
566,5020
566.25,5020
566.5,5020
566.75,5020
567,5020
567.25,5020
567.5,5020
567.75,5020
568,5020
568.25,5020
568.5,5020
568.75,5020
569,5020
569.25,5020
569.5,5020
569.75,5020
570,5020
570.25,5020
570.5,5020
570.75,5020
571,5020
571.25,5020
571.5,5020
571.75,5020
572,5020
572.25,5020
572.5,5020
572.75,5020
573,5020
573.25,5020
573.5,5020
573.75,5020
574,5020
574.25,5020
574.5,5020
574.75,5020
575,5020
575.25,5020
575.5,5020
575.75,5020
576,5020
576.25,5020
576.5,5020
576.75,5020
577,5020
577.25,5020
577.5,5020
577.75,5020
578,5020
578.25,5020
578.5,5020
578.75,5020
579,5020
579.25,5020
579.5,5020
579.75,5020
580,5020
580.25,5020
580.5,5020
580.75,5020
581,5020
581.25,5020
581.5,5020
581.75,5020
582,5020
582.25,5020
582.5,5020
582.75,5020
583,5020
583.25,5020
583.5,5020
583.75,5020
584,5020
584.25,5020
584.5,5020
584.75,5020
585,5020
585.25,5020
585.5,5020
585.75,5020
586,5020
586.25,5020
586.5,5020
586.75,5020
587,5020
587.25,5020
587.5,5020
587.75,5020
588,5020
588.25,5020
588.5,5020
588.75,5020
589,5020
589.25,5020
589.5,5020
589.75,5020
590,5020
590.25,5020
590.5,5020
590.75,5020
591,5020
591.25,5020
591.5,5020
591.75,5020
592,5020
592.25,5020
592.5,5020
592.75,5020
593,5020
593.25,5020
593.5,5020
593.75,5020
594,5020
594.25,5020
594.5,5020
594.75,5020
595,5020
595.25,5020
595.5,5020
595.75,5020
596,5020
596.25,5020
596.5,5020
596.75,5020
597,5020
597.25,5020
597.5,5020
597.75,5020
598,5020
598.25,5020
598.5,5020
598.75,5020
599,5020
599.25,5020
599.5,5020
599.75,5020
600,5020
600.25,5020
600.5,5020
600.75,5020
601,5020
601.25,5020
601.5,5020
601.75,5020
602,5020
602.25,5020
602.5,5020
602.75,5020
603,5020
603.25,5020
603.5,5020
603.75,5020
604,5020
604.25,5020
604.5,5020
604.75,5020
605,5020
605.25,5020
605.5,5020
605.75,5020
606,5020
606.25,5020
606.5,5020
606.75,5020
607,5020
607.25,5020
607.5,5020
607.75,5020
608,5020
608.25,5020
608.5,5020
608.75,5020
609,5020
609.25,5020
609.5,5020
609.75,5020
610,5020
610.25,5020
610.5,5020
610.75,5020
611,5020
611.25,5020
611.5,5020
611.75,5020
612,5020
612.25,5020
612.5,5020
612.75,5020
613,5020
613.25,5020
613.5,5020
613.75,5020
614,5020
614.25,5020
614.5,5020
614.75,5020
615,5020
615.25,5020
615.5,5020
615.75,5020
616,5020
616.25,5020
616.5,5020
616.75,5020
617,5020
617.25,5020
617.5,5020
617.75,5020
618,5020
618.25,5020
618.5,5020
618.75,5020
619,5020
619.25,5020
619.5,5020
619.75,5020
620,5020
620.25,5020
620.5,5020
620.75,5020
621,5020
621.25,5020
621.5,5020
621.75,5020
622,5020
622.25,5020
622.5,5020
622.75,5020
623,5020
623.25,5020
623.5,5020
623.75,5020
624,5020
624.25,5020
624.5,5020
624.75,5020
625,5020
625.25,5020
625.5,5020
625.75,5020
626,5020
626.25,5020
626.5,5020
626.75,5020
627,5020
627.25,5020
627.5,5020
627.75,5020
628,5020
628.25,5020
628.5,5020
628.75,5020
629,5020
629.25,5020
629.5,5020
629.75,5020
630,5020
630.25,5020
630.5,5020
630.75,5020
631,5020
631.25,5020
631.5,5020
631.75,5020
632,5020
632.25,5020
632.5,5020
632.75,5020
633,5020
633.25,5020
633.5,5020
633.75,5020
634,5020
634.25,5020
634.5,5020
634.75,5020
635,5020
635.25,5020
635.5,5020
635.75,5020
636,5020
636.25,5020
636.5,5020
636.75,5020
637,5020
637.25,5020
637.5,5020
637.75,5020
638,5020
638.25,5020
638.5,5020
638.75,5020
639,5020
639.25,5020
639.5,5020
639.75,5020
640,5020
640.25,5020
640.5,5020
640.75,5020
641,5020
641.25,5020
641.5,5020
641.75,5020
642,5020
642.25,5020
642.5,5020
642.75,5020
643,5020
643.25,5020
643.5,5020
643.75,5020
644,5020
644.25,5020
644.5,5020
644.75,5020
645,5020
645.25,5020
645.5,5020
645.75,5020
646,5020
646.25,5020
646.5,5020
646.75,5020
647,5020
647.25,5020
647.5,5020
647.75,5020
648,5020
648.25,5020
648.5,5020
648.75,5020
649,5020
649.25,5020
649.5,5020
649.75,5020
650,5020
650.25,5020
650.5,5020
650.75,5020
651,5020
651.25,5020
651.5,5020
651.75,5020
652,5020
652.25,5020
652.5,5020
652.75,5020
653,5020
653.25,5020
653.5,5020
653.75,5020
654,5020
654.25,5020
654.5,5020
654.75,5020
655,5020
655.25,5020
655.5,5020
655.75,5020
656,5020
656.25,5020
656.5,5020
656.75,5020
657,5020
657.25,5020
657.5,5020
657.75,5020
658,5020
658.25,5020
658.5,5020
658.75,5020
659,5020
659.25,5020
659.5,5020
659.75,5020
660,5020
660.25,5020
660.5,5020
660.75,5020
661,5020
661.25,5020
661.5,5020
661.75,5020
662,5020
662.25,5020
662.5,5020
662.75,5020
663,5020
663.25,5020
663.5,5020
663.75,5020
664,5020
664.25,5020
664.5,5020
664.75,5020
665,5020
665.25,5020
665.5,5020
665.75,5020
666,5020
666.25,5020
666.5,5020
666.75,5020
667,5020
667.25,5020
667.5,5020
667.75,5020
668,5020
668.25,5020
668.5,5020
668.75,5020
669,5020
669.25,5020
669.5,5020
669.75,5020
670,5020
670.25,5020
670.5,5020
670.75,5020
671,5020
671.25,5020
671.5,5020
671.75,5020
672,5020
672.25,5020
672.5,5020
672.75,5020
673,5020
673.25,5020
673.5,5020
673.75,5020
674,5020
674.25,5020
674.5,5020
674.75,5020
675,5020
675.25,5020
675.5,5020
675.75,5020
676,5020
676.25,5020
676.5,5020
676.75,5020
677,5020
677.25,5020
677.5,5020
677.75,5020
678,5020
678.25,5020
678.5,5020
678.75,5020
679,5020
679.25,5020
679.5,5020
679.75,5020
680,5020
680.25,5020
680.5,5020
680.75,5020
681,5020
681.25,5020
681.5,5020
681.75,5020
682,5020
682.25,5020
682.5,5020
682.75,5020
683,5020
683.25,5020
683.5,5020
683.75,5020
684,5020
684.25,5020
684.5,5020
684.75,5020
685,5020
685.25,5020
685.5,5020
685.75,5020
686,5020
686.25,5020
686.5,5020
686.75,5020
687,5020
687.25,5020
687.5,5020
687.75,5020
688,5020
688.25,5020
688.5,5020
688.75,5020
689,5020
689.25,5020
689.5,5020
689.75,5020
690,5020
690.25,5020
690.5,5020
690.75,5020
691,5020
691.25,5020
691.5,5020
691.75,5020
692,5020
692.25,5020
692.5,5020
692.75,5020
693,5020
693.25,5020
693.5,5020
693.75,5020
694,5020
694.25,5020
694.5,5020
694.75,5020
695,5020
695.25,5020
695.5,5020
695.75,5020
696,5020
696.25,5020
696.5,5020
696.75,5020
697,5020
697.25,5020
697.5,5020
697.75,5020
698,5020
698.25,5020
698.5,5020
698.75,5020
699,5020
699.25,5020
699.5,5020
699.75,5020
