Time,total_fraction_lambda_NBR_CELL
487.75,-nan
488,-nan
488.25,-nan
488.5,-nan
488.75,-nan
489,-nan
489.25,-nan
489.5,-nan
489.75,-nan
490,-nan
490.25,-nan
490.5,-nan
490.75,-nan
491,-nan
491.25,-nan
491.5,-nan
491.75,-nan
492,-nan
492.25,-nan
492.5,-nan
492.75,-nan
493,-nan
493.25,-nan
493.5,-nan
493.75,-nan
494,-nan
494.25,-nan
494.5,-nan
494.75,-nan
495,-nan
495.25,-nan
495.5,-nan
495.75,-nan
496,-nan
496.25,-nan
496.5,-nan
496.75,-nan
497,-nan
497.25,-nan
497.5,-nan
497.75,-nan
498,-nan
498.25,-nan
498.5,-nan
498.75,-nan
499,-nan
499.25,-nan
499.5,-nan
499.75,-nan
500,-nan
500.25,-nan
500.5,-nan
500.75,-nan
501,-nan
501.25,-nan
501.5,-nan
501.75,-nan
502,-nan
502.25,-nan
502.5,-nan
502.75,-nan
503,-nan
503.25,-nan
503.5,-nan
503.75,-nan
504,-nan
504.25,-nan
504.5,-nan
504.75,-nan
505,-nan
505.25,-nan
505.5,-nan
505.75,-nan
506,-nan
506.25,-nan
506.5,-nan
506.75,-nan
507,-nan
507.25,-nan
507.5,-nan
507.75,-nan
508,-nan
508.25,-nan
508.5,-nan
508.75,-nan
509,-nan
509.25,-nan
509.5,-nan
509.75,-nan
510,-nan
510.25,-nan
510.5,-nan
510.75,-nan
511,-nan
511.25,-nan
511.5,-nan
511.75,-nan
512,-nan
512.25,-nan
512.5,-nan
512.75,-nan
513,-nan
513.25,-nan
513.5,-nan
513.75,-nan
514,-nan
514.25,-nan
514.5,-nan
514.75,-nan
515,-nan
515.25,-nan
515.5,-nan
515.75,-nan
516,-nan
516.25,-nan
516.5,-nan
516.75,-nan
517,-nan
517.25,-nan
517.5,-nan
517.75,-nan
518,-nan
518.25,-nan
518.5,-nan
518.75,-nan
519,-nan
519.25,-nan
519.5,-nan
519.75,-nan
520,-nan
520.25,-nan
520.5,-nan
520.75,-nan
521,-nan
521.25,-nan
521.5,-nan
521.75,-nan
522,-nan
522.25,-nan
522.5,-nan
522.75,-nan
523,-nan
523.25,-nan
523.5,-nan
523.75,-nan
524,-nan
524.25,-nan
524.5,-nan
524.75,-nan
525,-nan
525.25,-nan
525.5,-nan
525.75,-nan
526,-nan
526.25,-nan
526.5,-nan
526.75,-nan
527,-nan
527.25,-nan
527.5,-nan
527.75,-nan
528,-nan
528.25,-nan
528.5,-nan
528.75,-nan
529,-nan
529.25,-nan
529.5,-nan
529.75,-nan
530,-nan
530.25,-nan
530.5,-nan
530.75,-nan
531,-nan
531.25,-nan
531.5,-nan
531.75,-nan
532,-nan
532.25,-nan
532.5,-nan
532.75,-nan
533,-nan
533.25,-nan
533.5,-nan
533.75,-nan
534,-nan
534.25,-nan
534.5,-nan
534.75,-nan
535,-nan
535.25,-nan
535.5,-nan
535.75,-nan
536,-nan
536.25,-nan
536.5,-nan
536.75,-nan
537,-nan
537.25,-nan
537.5,-nan
537.75,-nan
538,-nan
538.25,-nan
538.5,-nan
538.75,-nan
539,-nan
539.25,-nan
539.5,-nan
539.75,-nan
540,-nan
540.25,-nan
540.5,-nan
540.75,-nan
541,-nan
541.25,-nan
541.5,-nan
541.75,-nan
542,-nan
542.25,-nan
542.5,-nan
542.75,-nan
543,-nan
543.25,-nan
543.5,-nan
543.75,-nan
544,-nan
544.25,-nan
544.5,-nan
544.75,-nan
545,-nan
545.25,-nan
545.5,-nan
545.75,-nan
546,-nan
546.25,-nan
546.5,-nan
546.75,-nan
547,-nan
547.25,-nan
547.5,-nan
547.75,-nan
548,-nan
548.25,-nan
548.5,-nan
548.75,-nan
549,-nan
549.25,-nan
549.5,-nan
549.75,-nan
550,-nan
550.25,-nan
550.5,-nan
550.75,-nan
551,-nan
551.25,-nan
551.5,-nan
551.75,-nan
552,-nan
552.25,-nan
552.5,-nan
552.75,-nan
553,-nan
553.25,-nan
553.5,-nan
553.75,-nan
554,-nan
554.25,-nan
554.5,-nan
554.75,-nan
555,-nan
555.25,-nan
555.5,-nan
555.75,-nan
556,-nan
556.25,-nan
556.5,-nan
556.75,-nan
557,-nan
557.25,-nan
557.5,-nan
557.75,-nan
558,-nan
558.25,-nan
558.5,-nan
558.75,-nan
559,-nan
559.25,-nan
559.5,-nan
559.75,-nan
560,-nan
560.25,-nan
560.5,-nan
560.75,-nan
561,-nan
561.25,-nan
561.5,-nan
561.75,-nan
562,-nan
562.25,-nan
562.5,-nan
562.75,-nan
563,-nan
563.25,-nan
563.5,-nan
563.75,-nan
564,-nan
564.25,-nan
564.5,-nan
564.75,-nan
565,-nan
565.25,-nan
565.5,-nan
565.75,-nan
566,-nan
566.25,-nan
566.5,-nan
566.75,-nan
567,-nan
567.25,-nan
567.5,-nan
567.75,-nan
568,-nan
568.25,-nan
568.5,-nan
568.75,-nan
569,-nan
569.25,-nan
569.5,-nan
569.75,-nan
570,-nan
570.25,-nan
570.5,-nan
570.75,-nan
571,-nan
571.25,-nan
571.5,-nan
571.75,-nan
572,-nan
572.25,-nan
572.5,-nan
572.75,-nan
573,-nan
573.25,-nan
573.5,-nan
573.75,-nan
574,-nan
574.25,-nan
574.5,-nan
574.75,-nan
575,-nan
575.25,-nan
575.5,-nan
575.75,-nan
576,-nan
576.25,-nan
576.5,-nan
576.75,-nan
577,-nan
577.25,-nan
577.5,-nan
577.75,-nan
578,-nan
578.25,-nan
578.5,-nan
578.75,-nan
579,-nan
579.25,-nan
579.5,-nan
579.75,-nan
580,-nan
580.25,-nan
580.5,-nan
580.75,-nan
581,-nan
581.25,-nan
581.5,-nan
581.75,-nan
582,-nan
582.25,-nan
582.5,-nan
582.75,-nan
583,-nan
583.25,-nan
583.5,-nan
583.75,-nan
584,-nan
584.25,-nan
584.5,-nan
584.75,-nan
585,-nan
585.25,-nan
585.5,-nan
585.75,-nan
586,-nan
586.25,-nan
586.5,-nan
586.75,-nan
587,-nan
587.25,-nan
587.5,-nan
587.75,-nan
588,-nan
588.25,-nan
588.5,-nan
588.75,-nan
589,-nan
589.25,-nan
589.5,-nan
589.75,-nan
590,-nan
590.25,-nan
590.5,-nan
590.75,-nan
591,-nan
591.25,-nan
591.5,-nan
591.75,-nan
592,-nan
592.25,-nan
592.5,-nan
592.75,-nan
593,-nan
593.25,-nan
593.5,-nan
593.75,-nan
594,-nan
594.25,-nan
594.5,-nan
594.75,-nan
595,-nan
595.25,-nan
595.5,-nan
595.75,-nan
596,-nan
596.25,-nan
596.5,-nan
596.75,-nan
597,-nan
597.25,-nan
597.5,-nan
597.75,-nan
598,-nan
598.25,-nan
598.5,-nan
598.75,-nan
599,-nan
599.25,-nan
599.5,-nan
599.75,-nan
600,-nan
600.25,-nan
600.5,-nan
600.75,-nan
601,-nan
601.25,-nan
601.5,-nan
601.75,-nan
602,-nan
602.25,-nan
602.5,-nan
602.75,-nan
603,-nan
603.25,-nan
603.5,-nan
603.75,-nan
604,-nan
604.25,-nan
604.5,-nan
604.75,-nan
605,-nan
605.25,-nan
605.5,-nan
605.75,-nan
606,-nan
606.25,-nan
606.5,-nan
606.75,-nan
607,-nan
607.25,-nan
607.5,-nan
607.75,-nan
608,-nan
608.25,-nan
608.5,-nan
608.75,-nan
609,-nan
609.25,-nan
609.5,-nan
609.75,-nan
610,-nan
610.25,-nan
610.5,-nan
610.75,-nan
611,-nan
611.25,-nan
611.5,-nan
611.75,-nan
612,-nan
612.25,-nan
612.5,-nan
612.75,-nan
613,-nan
613.25,-nan
613.5,-nan
613.75,-nan
614,-nan
614.25,-nan
614.5,-nan
614.75,-nan
615,-nan
615.25,-nan
615.5,-nan
615.75,-nan
616,-nan
616.25,-nan
616.5,-nan
616.75,-nan
617,-nan
617.25,-nan
617.5,-nan
617.75,-nan
618,-nan
618.25,-nan
618.5,-nan
618.75,-nan
619,-nan
619.25,-nan
619.5,-nan
619.75,-nan
620,-nan
620.25,-nan
620.5,-nan
620.75,-nan
621,-nan
621.25,-nan
621.5,-nan
621.75,-nan
622,-nan
622.25,-nan
622.5,-nan
622.75,-nan
623,-nan
623.25,-nan
623.5,-nan
623.75,-nan
624,-nan
624.25,-nan
624.5,-nan
624.75,-nan
625,-nan
625.25,-nan
625.5,-nan
625.75,-nan
626,-nan
626.25,-nan
626.5,-nan
626.75,-nan
627,-nan
627.25,-nan
627.5,-nan
627.75,-nan
628,-nan
628.25,-nan
628.5,-nan
628.75,-nan
629,-nan
629.25,-nan
629.5,-nan
629.75,-nan
630,-nan
630.25,-nan
630.5,-nan
630.75,-nan
631,-nan
631.25,-nan
631.5,-nan
631.75,-nan
632,-nan
632.25,-nan
632.5,-nan
632.75,-nan
633,-nan
633.25,-nan
633.5,-nan
633.75,-nan
634,-nan
634.25,-nan
634.5,-nan
634.75,-nan
635,-nan
635.25,-nan
635.5,-nan
635.75,-nan
636,-nan
636.25,-nan
636.5,-nan
636.75,-nan
637,-nan
637.25,-nan
637.5,-nan
637.75,-nan
638,-nan
638.25,-nan
638.5,-nan
638.75,-nan
639,-nan
639.25,-nan
639.5,-nan
639.75,-nan
640,-nan
640.25,-nan
640.5,-nan
640.75,-nan
641,-nan
641.25,-nan
641.5,-nan
641.75,-nan
642,-nan
642.25,-nan
642.5,-nan
642.75,-nan
643,-nan
643.25,-nan
643.5,-nan
643.75,-nan
644,-nan
644.25,-nan
644.5,-nan
644.75,-nan
645,-nan
645.25,-nan
645.5,-nan
645.75,-nan
646,-nan
646.25,-nan
646.5,-nan
646.75,-nan
647,-nan
647.25,-nan
647.5,-nan
647.75,-nan
648,-nan
648.25,-nan
648.5,-nan
648.75,-nan
649,-nan
649.25,-nan
649.5,-nan
649.75,-nan
650,-nan
650.25,-nan
650.5,-nan
650.75,-nan
651,-nan
651.25,-nan
651.5,-nan
651.75,-nan
652,-nan
652.25,-nan
652.5,-nan
652.75,-nan
653,-nan
653.25,-nan
653.5,-nan
653.75,-nan
654,-nan
654.25,-nan
654.5,-nan
654.75,-nan
655,-nan
655.25,-nan
655.5,-nan
655.75,-nan
656,-nan
656.25,-nan
656.5,-nan
656.75,-nan
657,-nan
657.25,-nan
657.5,-nan
657.75,-nan
658,-nan
658.25,-nan
658.5,-nan
658.75,-nan
659,-nan
659.25,-nan
659.5,-nan
659.75,-nan
660,-nan
660.25,-nan
660.5,-nan
660.75,-nan
661,-nan
661.25,-nan
661.5,-nan
661.75,-nan
662,-nan
662.25,-nan
662.5,-nan
662.75,-nan
663,-nan
663.25,-nan
663.5,-nan
663.75,-nan
664,-nan
664.25,-nan
664.5,-nan
664.75,-nan
665,-nan
665.25,-nan
665.5,-nan
665.75,-nan
666,-nan
666.25,-nan
666.5,-nan
666.75,-nan
667,-nan
667.25,-nan
667.5,-nan
667.75,-nan
668,-nan
668.25,-nan
668.5,-nan
668.75,-nan
669,-nan
669.25,-nan
669.5,-nan
669.75,-nan
670,-nan
670.25,-nan
670.5,-nan
670.75,-nan
671,-nan
671.25,-nan
671.5,-nan
671.75,-nan
672,-nan
672.25,-nan
672.5,-nan
672.75,-nan
673,-nan
673.25,-nan
673.5,-nan
673.75,-nan
674,-nan
674.25,-nan
674.5,-nan
674.75,-nan
675,-nan
675.25,-nan
675.5,-nan
675.75,-nan
676,-nan
676.25,-nan
676.5,-nan
676.75,-nan
677,-nan
677.25,-nan
677.5,-nan
677.75,-nan
678,-nan
678.25,-nan
678.5,-nan
678.75,-nan
679,-nan
679.25,-nan
679.5,-nan
679.75,-nan
680,-nan
680.25,-nan
680.5,-nan
680.75,-nan
681,-nan
681.25,-nan
681.5,-nan
681.75,-nan
682,-nan
682.25,-nan
682.5,-nan
682.75,-nan
683,-nan
683.25,-nan
683.5,-nan
683.75,-nan
684,-nan
684.25,-nan
684.5,-nan
684.75,-nan
685,-nan
685.25,-nan
685.5,-nan
685.75,-nan
686,-nan
686.25,-nan
686.5,-nan
686.75,-nan
687,-nan
687.25,-nan
687.5,-nan
687.75,-nan
688,-nan
688.25,-nan
688.5,-nan
688.75,-nan
689,-nan
689.25,-nan
689.5,-nan
689.75,-nan
690,-nan
690.25,-nan
690.5,-nan
690.75,-nan
691,-nan
691.25,-nan
691.5,-nan
691.75,-nan
692,-nan
692.25,-nan
692.5,-nan
692.75,-nan
693,-nan
693.25,-nan
693.5,-nan
693.75,-nan
694,-nan
694.25,-nan
694.5,-nan
694.75,-nan
695,-nan
695.25,-nan
695.5,-nan
695.75,-nan
696,-nan
696.25,-nan
696.5,-nan
696.75,-nan
697,-nan
697.25,-nan
697.5,-nan
697.75,-nan
698,-nan
698.25,-nan
698.5,-nan
698.75,-nan
699,-nan
699.25,-nan
699.5,-nan
699.75,-nan
